"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Game/3D_Art/Characters/Monster_VFX/Charger_Trail/Dots_MAT.Dots_MAT","0","66","0","5","392","Compiling Dots_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraSprites}"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","60","0","3","285","Compiling DefaultSpriteMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithNiagaraSprites,bUsedWithNiagaraRibbons}"
"/Game/3D_Art/Materials/VFX/M_Projectile.M_Projectile","0","12","0","12","17","Compiling M_Projectile: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/3D_Art/Characters/Sanara_VFX/Impact/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","84","0","9","511","Compiling M_smoke_subUV: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites}"
"/Game/3D_Art/Characters/Sanara_VFX/Impact/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","32","0","1","127","Compiling M_radial_ramp: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithBeamTrails}"
"/Game/3D_Art/Characters/Sanara_VFX/Impact/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","48","0","9","183","Compiling m_flare_01: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithBeamTrails,bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Sanara_VFX/Impact/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","24","0","3","84","Compiling M_explosion_subUV: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites}"
"/Game/3D_Art/Characters/Sanara_VFX/Impact/StarterContent/Particles/Materials/M_Burst.M_Burst","0","50","0","3","212","Compiling M_Burst: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Sanara_VFX/Cast_Fire_Ball/Fire_Ball_MAT.Fire_Ball_MAT","0","86","0","10","534","Compiling Fire_Ball_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Sanara_VFX/Cast_Fire_Ball/Black_Glow_MAT.Black_Glow_MAT","0","84","0","3","543","Compiling Black_Glow_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraSprites}"
"/Engine/EngineResources/M_StreamingPause.M_StreamingPause","0","8","0","8","9","Compiling M_StreamingPause: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/3D_Art/Characters/Monster_VFX/Spawn_Charger/M_sphere.M_sphere","0","30","0","1","92","Compiling M_sphere: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Monster_VFX/Spawn_Charger/Circle_Mat.Circle_Mat","0","30","0","1","92","Compiling Circle_Mat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Monster_VFX/Shadow_Ball_Ranged/Cast_Fire_Ball/Shadow_ball_MAT.Shadow_ball_MAT","0","86","0","8","520","Compiling Shadow_ball_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Monster_VFX/Weakpoint_Hit/Weakpoint_hit_Burst.Weakpoint_hit_Burst","0","50","0","7","228","Compiling Weakpoint_hit_Burst: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithParticleSprites,bUsedWithNiagaraSprites}"
"/Game/3D_Art/Materials/VFX/M_MainTrail_2.M_MainTrail_2","0","88","0","10","630","Compiling M_MainTrail_2: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraSprites,bUsedWithNiagaraRibbons}"
"/Game/3D_Art/Characters/Monster_VFX/Weakpoint_exposed/WPE_circle_MAT.WPE_circle_MAT","0","30","0","5","100","Compiling WPE_circle_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Monster_VFX/Death_Ranged/Ranged_01_Spawn_Material.Ranged_01_Spawn_Material","0","130","0","7","1174","Compiling Ranged_01_Spawn_Material: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Monster_VFX/Spawn_Ranged/Spawn_Ranged_MAT.Spawn_Ranged_MAT","0","130","0","7","1174","Compiling Spawn_Ranged_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Monster_VFX/Spawn_Charger/Radial.Radial","0","30","0","5","100","Compiling Radial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Monster/Ranged_01/Ranged_01_Material.Ranged_01_Material","0","48","0","20","202","Compiling Ranged_01_Material: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Sanara_VFX/Cast_Fire_Ball/Black_Smoke_MAT.Black_Smoke_MAT","0","84","0","7","497","Compiling Black_Smoke_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Monster/Charge_01/M_Static_Charger_01_Material1.M_Static_Charger_01_Material1","0","45","0","2","198","Compiling M_Static_Charger_01_Material1: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithNiagaraSprites}"
"/Game/3D_Art/Characters/Monster_VFX/Spawn_Charger/Spawn_Charger_MAT.Spawn_Charger_MAT","0","143","0","7","1339","Compiling Spawn_Charger_MAT: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Monster/Charge_01/Charge_01_Charge_01_Mat.Charge_01_Charge_01_Mat","0","57","0","2","274","Compiling Charge_01_Charge_01_Mat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Monster_VFX/Death_Charger/Charge_01_Death_Mat.Charge_01_Death_Mat","0","143","0","7","1337","Compiling Charge_01_Death_Mat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithNiagaraMeshParticles}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Scarf_mat7.Scarf_mat7","0","68","0","4","388","Compiling Scarf_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithClothing}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Pauldron_mat7.Pauldron_mat7","0","24","0","7","65","Compiling Pauldron_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Mouth_eyes_mat7.Mouth_eyes_mat7","0","24","0","1","80","Compiling Mouth_eyes_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Head_mat7.Head_mat7","0","24","0","5","63","Compiling Head_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Hair_mat7.Hair_mat7","0","24","0","9","67","Compiling Hair_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Cloth_mat7.Cloth_mat7","0","24","0","3","84","Compiling Cloth_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Boots_mat7.Boots_mat7","0","24","0","10","68","Compiling Boots_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/Body_mat7.Body_mat7","0","24","0","1","80","Compiling Body_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Sanara/Mixamo_V2/BetlPocket_mat7.BetlPocket_mat7","0","24","0","5","73","Compiling BetlPocket_mat7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/3D_Art/Characters/Monster_VFX/Monster_Skin_VFX/Creepy_Energy.Creepy_Energy","0","30","0","11","125","Compiling Creepy_Energy: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}, StaticSwitch'OnlyShowInside2-1'=False, StaticSwitch'Switch Type2-1'=True, StaticSwitch'UseVertexColor2-1'=False"
"/Game/3D_Art/Characters/Monster_VFX/Monster_Skin_VFX/Creepy_Energy.Creepy_Energy","0","30","0","32","54","Compiling Creepy_Energy: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/3D_Art/Materials/Substance/Secondtest/Rocky/LandscapeMaterials/StylizedDesert.StylizedDesert","0","154","0","9","1484","Compiling StylizedDesert: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting}, StaticTerrainLayer'Big Rocks2-1'=Weightmap4294967295, StaticTerrainLayer'Sand2-1'=Weightmap0, StaticTerrainLayer'Small Rocks2-1'=Weightmap4294967295"
"/Game/3D_Art/Materials/Substance/Secondtest/Rocky/LandscapeMaterials/StylizedDesert.StylizedDesert","0","46","0","5","212","Compiling StylizedDesert: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticTerrainLayer'Big Rocks2-1'=Weightmap4294967295, StaticTerrainLayer'Sand2-1'=Weightmap0, StaticTerrainLayer'Small Rocks2-1'=Weightmap4294967295"
"/Game/3D_Art/Materials/Substance/Secondtest/Rocky/LandscapeMaterials/StylizedDesert.StylizedDesert","0","154","0","1","1534","Compiling StylizedDesert: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting}, StaticTerrainLayer'Big Rocks2-1'=Weightmap4294967295, StaticTerrainLayer'Sand2-1'=Weightmap0, StaticTerrainLayer'Small Rocks2-1'=Weightmap0"
"/Game/3D_Art/Materials/Substance/Secondtest/Rocky/LandscapeMaterials/StylizedDesert.StylizedDesert","0","46","0","10","159","Compiling StylizedDesert: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticTerrainLayer'Big Rocks2-1'=Weightmap4294967295, StaticTerrainLayer'Sand2-1'=Weightmap0, StaticTerrainLayer'Small Rocks2-1'=Weightmap0"
"/Game/3D_Art/Materials/Substance/Secondtest/Rocky/LandscapeMaterials/StylizedDesert.StylizedDesert","0","75","0","10","413","Compiling StylizedDesert: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting}"
"/Game/Materials/Sand_Material.Sand_Material","0","46","21","9","258","Compiling Sand_Material: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Materials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","34","0","7","116","Compiling DefaultTextMaterialOpaque: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Game/Materials/Blockout/Materials/M_BlockoutTools_Grid.M_BlockoutTools_Grid","0","63","0","8","316","Compiling M_BlockoutTools_Grid: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","63","0","2","348","Compiling BasicShapeMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes,bUsedWithGeometryCollections}"
